A01,AGE
A02,AGE OF CHILDREN
A06,CHILDS AGE RANGE SELECT
A12,DATE OF BIRTH
A25,AGE RANGE
BUS,BUSINESS
B01,FINANCIAL INSTITUTIONS
B02,BUS/OFFICE MERCHANDISE
B03,BUSINESS FINANCE
B04,BUS/PROFESSIONAL BOOKS
B05,BUS/PROFESSIONAL PUBS
B06,CONSTRUCTION
B08,EDUCATION
B09,ENERGY
B10,FARM
B11,GOVERNMENT
B12,INVESTMENTS/INVESTORS
B13,LAW
B14,MEDICAL
B15,ORGANIZATIONS/ASSOC/MBRS
B16,REAL ESTATE
B17,SEMINARS/TRAINING PROGRAM
B19,ENGINEERS/ENGINEERING
B20,SCIENTISTS/SCIENCE
B21,RESEARCH & DEVELOPMENT
B22,MILITARY
B23,ACCOUNTANTS/ACCOUNTING
B24,EXECUTIVES/CEO'S
B26,ADVERTISING/MARKETING
B27,TRANSPORTATION
B29,CONSUMER FINANCE
B30,CREDIT/FINANCE
B31,TRADE SHOWS/EXPOS
B32,MANUFACTURER
B33,NEW BUSINESSES
B34,HOME BUSINESS/SOHO
B35,DIRECT MARKETING/MARKETER
CON,CONSUMER
C04,CONTRIBUTORS - POLITICAL
C05,CONTRIBUTORS - RELIGIOUS
C06,CONTRIBUTORS/DONORS
C07,ISSUE ORIENTED
C08,OCCULT/ASTROLOGY
C09,POLITICAL
D01,DOLLAR SELECT
D02,$10+ BUYERS
D03,$20+ BUYERS
D04,$30+ BUYERS
D05,$40+ BUYERS
D06,$50+ BUYERS
D07,$100+ BUYERS
D08,$25+ BUYERS
D09,$75+ BUYERS
D20,MAIL ORDER BUYERS
D30,CREDIT CARD BUYERS
E01,CATHOLIC
E02,ETHNIC
E04,HOME OWNER
E05,INCOME SELECT
E06,JOB FUNCTION/TITLE
E07,MANAGERS/MANAGEMENT
E08,MARITAL STATUS
E09,NIELSEN COUNTY
E10,NUMBER OF EMPLOYEES
E11,PHONE NUMBER
E12,POSTAL CODE
E13,SALES VOLUME
E14,SIC CODE
E15,TITLE SLUG
E16,LENGTH OF RESIDENCE
E17,DWELLING TYPE
E18,FAX NUMBERS
E19,ONE NAME PER SITE
E20,INCOME RANGE
E21,OCCUPATION
E22,JOB TITLE SELECT
E23,JOB FUNCTION SELECT
E24,LIFESTYLE SELECT
E25,HOUSEHOLD INCOME SELECT
E26,DEMOGRAPHIC SELECT
E27,ANNUAL SALES VOLUME
E28,ETHNICITY
FS1,FSA
G01,CANADIAN
G02,REGIONAL
G03,REGIONAL PUBLICATIONS
G04,FOREIGN/INTERNATIONAL
G05,FOREIGN/INTL FILES (ONLY)
G25,MAX PER COMPANY/SITES
G26,BUSINESS ADDRESS
G27,BUS/INDUSTRY TYPE
G28,CHANGE OF ADDRESS
G29,COMPANY SIZE
G30,COUNTY
G31,GEO SELECT
G32,HOME ADDRESS
G33,PROVINCE
G34,SCF
G35,STATE
G36,ZIP
G37,ZIP TAPE
G38,COUNTRY
G39,DMA SUPPRESS
G40,LDU
G41,NDG SORT
G42,CARRIER ROUTE
G43,CARRIER ROUTE CODE
G44,CARRIER ROUTE PRESORT
G45,CASS CERT/BAR CODING
G46,ZIP+4
G47,PRESORT
G48,CASS CERT POSTAL PRESORT
H01,ANIMALS/PETS/WILDLIFE
H02,ARTS CULTURAL/MUSICAL
H03,BOOKS
H04,COMPUTERS - HARDWARE
H05,DIET & FITNESS
H06,COMPUTERS - SOFTWARE
H07,ELECTRONICS
H08,GARDENING/HORTICULTURE
H09,AREAS OF INTEREST
H10,WOODWORKING
H11,HOME DECOR/ACCESSORIES
H12,HOME IMPROVEMENT
H13,LEISURE/RECREATION
H14,MUSIC
H15,PHOTOGRAPHY
